Higher,Lower
K♣ 7♠,J♣ 4♣
K♣ 7♠,J♣ 3♣
K♣ 7♠,J♣ 2♣
K♣ 7♠,T♣ 9♣
K♣ 7♠,T♣ 8♣
K♣ 7♠,T♣ 7♣
K♣ 7♠,T♣ 6♣
K♣ 7♠,T♣ 5♣
K♣ 7♠,T♣ 4♣
K♣ 7♠,T♣ 3♣
K♣ 7♠,T♣ 2♣
K♣ 7♠,9♣ 8♣
K♣ 7♠,9♣ 7♣
K♣ 7♠,9♣ 6♣
K♣ 7♠,9♣ 5♣
K♣ 7♠,9♣ 4♣
K♣ 7♠,9♣ 3♣
K♣ 7♠,9♣ 2♣
K♣ 7♠,8♣ 7♣
K♣ 7♠,8♣ 6♣
K♣ 7♠,8♣ 5♣
K♣ 7♠,8♣ 4♣
K♣ 7♠,8♣ 3♣
K♣ 7♠,8♣ 2♣
K♣ 7♠,7♣ 6♣
K♣ 7♠,7♣ 5♣
K♣ 7♠,7♣ 4♣
K♣ 7♠,7♣ 3♣
K♣ 7♠,7♣ 2♣
K♣ 7♠,6♣ 5♣
K♣ 7♠,6♣ 4♣
K♣ 7♠,6♣ 3♣
K♣ 7♠,6♣ 2♣
K♣ 7♠,5♣ 4♣
K♣ 7♠,5♣ 3♣
K♣ 7♠,5♣ 2♣
K♣ 7♠,4♣ 3♣
K♣ 7♠,4♣ 2♣
K♣ 7♠,3♣ 2♣
K♣ 7♥,Q♣ J♣
K♣ 7♥,Q♣ T♣
K♣ 7♥,Q♣ 9♣
K♣ 7♥,Q♣ 8♣
K♣ 7♥,Q♣ 7♣
K♣ 7♥,Q♣ 6♣
K♣ 7♥,Q♣ 5♣
K♣ 7♥,Q♣ 4♣
K♣ 7♥,Q♣ 3♣
K♣ 7♥,Q♣ 2♣
K♣ 7♥,J♣ T♣
K♣ 7♥,J♣ 9♣
K♣ 7♥,J♣ 8♣
K♣ 7♥,J♣ 7♣
K♣ 7♥,J♣ 6♣
K♣ 7♥,J♣ 5♣
K♣ 7♥,J♣ 4♣
K♣ 7♥,J♣ 3♣
K♣ 7♥,J♣ 2♣
K♣ 7♥,T♣ 9♣
K♣ 7♥,T♣ 8♣
K♣ 7♥,T♣ 7♣
K♣ 7♥,T♣ 6♣
K♣ 7♥,T♣ 5♣
K♣ 7♥,T♣ 4♣
K♣ 7♥,T♣ 3♣
K♣ 7♥,T♣ 2♣
K♣ 7♥,9♣ 8♣
K♣ 7♥,9♣ 7♣
K♣ 7♥,9♣ 6♣
K♣ 7♥,9♣ 5♣
K♣ 7♥,9♣ 4♣
K♣ 7♥,9♣ 3♣
K♣ 7♥,9♣ 2♣
K♣ 7♥,8♣ 7♣
K♣ 7♥,8♣ 6♣
K♣ 7♥,8♣ 5♣
K♣ 7♥,8♣ 4♣
K♣ 7♥,8♣ 3♣
K♣ 7♥,8♣ 2♣
K♣ 7♥,7♣ 6♣
K♣ 7♥,7♣ 5♣
K♣ 7♥,7♣ 4♣
K♣ 7♥,7♣ 3♣
K♣ 7♥,7♣ 2♣
K♣ 7♥,6♣ 5♣
K♣ 7♥,6♣ 4♣
K♣ 7♥,6♣ 3♣
K♣ 7♥,6♣ 2♣
K♣ 7♥,5♣ 4♣
K♣ 7♥,5♣ 3♣
K♣ 7♥,5♣ 2♣
K♣ 7♥,4♣ 3♣
K♣ 7♥,4♣ 2♣
K♣ 7♥,3♣ 2♣
K♣ 7♦,Q♣ J♣
K♣ 7♦,Q♣ T♣
K♣ 7♦,Q♣ 9♣
K♣ 7♦,Q♣ 8♣
K♣ 7♦,Q♣ 7♣
K♣ 7♦,Q♣ 6♣
K♣ 7♦,Q♣ 5♣
K♣ 7♦,Q♣ 4♣
K♣ 7♦,Q♣ 3♣
K♣ 7♦,Q♣ 2♣
K♣ 7♦,J♣ T♣
K♣ 7♦,J♣ 9♣
K♣ 7♦,J♣ 8♣
K♣ 7♦,J♣ 7♣
K♣ 7♦,J♣ 6♣
K♣ 7♦,J♣ 5♣
K♣ 7♦,J♣ 4♣
K♣ 7♦,J♣ 3♣
K♣ 7♦,J♣ 2♣
K♣ 7♦,T♣ 9♣
K♣ 7♦,T♣ 8♣
K♣ 7♦,T♣ 7♣
K♣ 7♦,T♣ 6♣
K♣ 7♦,T♣ 5♣
K♣ 7♦,T♣ 4♣
K♣ 7♦,T♣ 3♣
K♣ 7♦,T♣ 2♣
K♣ 7♦,9♣ 8♣
K♣ 7♦,9♣ 7♣
K♣ 7♦,9♣ 6♣
K♣ 7♦,9♣ 5♣
K♣ 7♦,9♣ 4♣
K♣ 7♦,9♣ 3♣
K♣ 7♦,9♣ 2♣
K♣ 7♦,8♣ 7♣
K♣ 7♦,8♣ 6♣
K♣ 7♦,8♣ 5♣
K♣ 7♦,8♣ 4♣
K♣ 7♦,8♣ 3♣
K♣ 7♦,8♣ 2♣
K♣ 7♦,7♣ 6♣
K♣ 7♦,7♣ 5♣
K♣ 7♦,7♣ 4♣
K♣ 7♦,7♣ 3♣
K♣ 7♦,7♣ 2♣
K♣ 7♦,6♣ 5♣
K♣ 7♦,6♣ 4♣
K♣ 7♦,6♣ 3♣
K♣ 7♦,6♣ 2♣
K♣ 7♦,5♣ 4♣
K♣ 7♦,5♣ 3♣
K♣ 7♦,5♣ 2♣
K♣ 7♦,4♣ 3♣
K♣ 7♦,4♣ 2♣
K♣ 7♦,3♣ 2♣
K♣ 6♠,Q♣ J♣
K♣ 6♠,Q♣ T♣
K♣ 6♠,Q♣ 9♣
K♣ 6♠,Q♣ 8♣
K♣ 6♠,Q♣ 7♣
K♣ 6♠,Q♣ 6♣
K♣ 6♠,Q♣ 5♣
K♣ 6♠,Q♣ 4♣
K♣ 6♠,Q♣ 3♣
K♣ 6♠,Q♣ 2♣
K♣ 6♠,J♣ T♣
K♣ 6♠,J♣ 9♣
K♣ 6♠,J♣ 8♣
K♣ 6♠,J♣ 7♣
K♣ 6♠,J♣ 6♣
K♣ 6♠,J♣ 5♣
K♣ 6♠,J♣ 4♣
K♣ 6♠,J♣ 3♣
K♣ 6♠,J♣ 2♣
K♣ 6♠,T♣ 9♣
K♣ 6♠,T♣ 8♣
K♣ 6♠,T♣ 7♣
K♣ 6♠,T♣ 6♣
K♣ 6♠,T♣ 5♣
K♣ 6♠,T♣ 4♣
K♣ 6♠,T♣ 3♣
K♣ 6♠,T♣ 2♣
K♣ 6♠,9♣ 8♣
K♣ 6♠,9♣ 7♣
K♣ 6♠,9♣ 6♣
K♣ 6♠,9♣ 5♣
K♣ 6♠,9♣ 4♣
K♣ 6♠,9♣ 3♣
K♣ 6♠,9♣ 2♣
K♣ 6♠,8♣ 7♣
K♣ 6♠,8♣ 6♣
K♣ 6♠,8♣ 5♣
K♣ 6♠,8♣ 4♣
K♣ 6♠,8♣ 3♣
K♣ 6♠,8♣ 2♣
K♣ 6♠,7♣ 6♣
K♣ 6♠,7♣ 5♣
K♣ 6♠,7♣ 4♣
K♣ 6♠,7♣ 3♣
K♣ 6♠,7♣ 2♣
K♣ 6♠,6♣ 5♣
K♣ 6♠,6♣ 4♣
K♣ 6♠,6♣ 3♣
K♣ 6♠,6♣ 2♣
K♣ 6♠,5♣ 4♣
K♣ 6♠,5♣ 3♣
K♣ 6♠,5♣ 2♣
K♣ 6♠,4♣ 3♣
K♣ 6♠,4♣ 2♣
K♣ 6♠,3♣ 2♣
K♣ 6♥,Q♣ J♣
K♣ 6♥,Q♣ T♣
K♣ 6♥,Q♣ 9♣
K♣ 6♥,Q♣ 8♣
K♣ 6♥,Q♣ 7♣
K♣ 6♥,Q♣ 6♣
K♣ 6♥,Q♣ 5♣
K♣ 6♥,Q♣ 4♣
K♣ 6♥,Q♣ 3♣
K♣ 6♥,Q♣ 2♣
K♣ 6♥,J♣ T♣
K♣ 6♥,J♣ 9♣
K♣ 6♥,J♣ 8♣
K♣ 6♥,J♣ 7♣
K♣ 6♥,J♣ 6♣
K♣ 6♥,J♣ 5♣
K♣ 6♥,J♣ 4♣
K♣ 6♥,J♣ 3♣
K♣ 6♥,J♣ 2♣
K♣ 6♥,T♣ 9♣
K♣ 6♥,T♣ 8♣
K♣ 6♥,T♣ 7♣
K♣ 6♥,T♣ 6♣
K♣ 6♥,T♣ 5♣
K♣ 6♥,T♣ 4♣
K♣ 6♥,T♣ 3♣
K♣ 6♥,T♣ 2♣
K♣ 6♥,9♣ 8♣
K♣ 6♥,9♣ 7♣
K♣ 6♥,9♣ 6♣
K♣ 6♥,9♣ 5♣
K♣ 6♥,9♣ 4♣
K♣ 6♥,9♣ 3♣
K♣ 6♥,9♣ 2♣
K♣ 6♥,8♣ 7♣
K♣ 6♥,8♣ 6♣
K♣ 6♥,8♣ 5♣
K♣ 6♥,8♣ 4♣
K♣ 6♥,8♣ 3♣
K♣ 6♥,8♣ 2♣
K♣ 6♥,7♣ 6♣
K♣ 6♥,7♣ 5♣
K♣ 6♥,7♣ 4♣
K♣ 6♥,7♣ 3♣
K♣ 6♥,7♣ 2♣
K♣ 6♥,6♣ 5♣
K♣ 6♥,6♣ 4♣
K♣ 6♥,6♣ 3♣
K♣ 6♥,6♣ 2♣
K♣ 6♥,5♣ 4♣
K♣ 6♥,5♣ 3♣
K♣ 6♥,5♣ 2♣
K♣ 6♥,4♣ 3♣
K♣ 6♥,4♣ 2♣
K♣ 6♥,3♣ 2♣
K♣ 6♦,Q♣ J♣
K♣ 6♦,Q♣ T♣
K♣ 6♦,Q♣ 9♣
K♣ 6♦,Q♣ 8♣
K♣ 6♦,Q♣ 7♣
K♣ 6♦,Q♣ 6♣
K♣ 6♦,Q♣ 5♣
K♣ 6♦,Q♣ 4♣
K♣ 6♦,Q♣ 3♣
K♣ 6♦,Q♣ 2♣
K♣ 6♦,J♣ T♣
K♣ 6♦,J♣ 9♣
K♣ 6♦,J♣ 8♣
K♣ 6♦,J♣ 7♣
K♣ 6♦,J♣ 6♣
K♣ 6♦,J♣ 5♣
K♣ 6♦,J♣ 4♣
K♣ 6♦,J♣ 3♣
K♣ 6♦,J♣ 2♣
K♣ 6♦,T♣ 9♣
K♣ 6♦,T♣ 8♣
K♣ 6♦,T♣ 7♣
K♣ 6♦,T♣ 6♣
K♣ 6♦,T♣ 5♣
K♣ 6♦,T♣ 4♣
K♣ 6♦,T♣ 3♣
K♣ 6♦,T♣ 2♣
K♣ 6♦,9♣ 8♣
K♣ 6♦,9♣ 7♣
K♣ 6♦,9♣ 6♣
K♣ 6♦,9♣ 5♣
K♣ 6♦,9♣ 4♣
K♣ 6♦,9♣ 3♣
K♣ 6♦,9♣ 2♣
K♣ 6♦,8♣ 7♣
K♣ 6♦,8♣ 6♣
K♣ 6♦,8♣ 5♣
K♣ 6♦,8♣ 4♣
K♣ 6♦,8♣ 3♣
K♣ 6♦,8♣ 2♣
K♣ 6♦,7♣ 6♣
K♣ 6♦,7♣ 5♣
K♣ 6♦,7♣ 4♣
K♣ 6♦,7♣ 3♣
K♣ 6♦,7♣ 2♣
K♣ 6♦,6♣ 5♣
K♣ 6♦,6♣ 4♣
K♣ 6♦,6♣ 3♣
K♣ 6♦,6♣ 2♣
K♣ 6♦,5♣ 4♣
K♣ 6♦,5♣ 3♣
K♣ 6♦,5♣ 2♣
K♣ 6♦,4♣ 3♣
K♣ 6♦,4♣ 2♣
K♣ 6♦,3♣ 2♣
K♣ 5♠,Q♣ J♣
K♣ 5♠,Q♣ T♣
K♣ 5♠,Q♣ 9♣
K♣ 5♠,Q♣ 8♣
K♣ 5♠,Q♣ 7♣
K♣ 5♠,Q♣ 6♣
K♣ 5♠,Q♣ 5♣
K♣ 5♠,Q♣ 4♣
K♣ 5♠,Q♣ 3♣
K♣ 5♠,Q♣ 2♣
K♣ 5♠,J♣ T♣
K♣ 5♠,J♣ 9♣
K♣ 5♠,J♣ 8♣
K♣ 5♠,J♣ 7♣
K♣ 5♠,J♣ 6♣
K♣ 5♠,J♣ 5♣
K♣ 5♠,J♣ 4♣
K♣ 5♠,J♣ 3♣
K♣ 5♠,J♣ 2♣
K♣ 5♠,T♣ 9♣
K♣ 5♠,T♣ 8♣
K♣ 5♠,T♣ 7♣
K♣ 5♠,T♣ 6♣
K♣ 5♠,T♣ 5♣
K♣ 5♠,T♣ 4♣
K♣ 5♠,T♣ 3♣
K♣ 5♠,T♣ 2♣
K♣ 5♠,9♣ 8♣
K♣ 5♠,9♣ 7♣
K♣ 5♠,9♣ 6♣
K♣ 5♠,9♣ 5♣
K♣ 5♠,9♣ 4♣
K♣ 5♠,9♣ 3♣
K♣ 5♠,9♣ 2♣
K♣ 5♠,8♣ 7♣
K♣ 5♠,8♣ 6♣
K♣ 5♠,8♣ 5♣
K♣ 5♠,8♣ 4♣
K♣ 5♠,8♣ 3♣
K♣ 5♠,8♣ 2♣
K♣ 5♠,7♣ 6♣
K♣ 5♠,7♣ 5♣
K♣ 5♠,7♣ 4♣
K♣ 5♠,7♣ 3♣
K♣ 5♠,7♣ 2♣
K♣ 5♠,6♣ 5♣
K♣ 5♠,6♣ 4♣
K♣ 5♠,6♣ 3♣
K♣ 5♠,6♣ 2♣
K♣ 5♠,5♣ 4♣
K♣ 5♠,5♣ 3♣
K♣ 5♠,5♣ 2♣
K♣ 5♠,4♣ 3♣
K♣ 5♠,4♣ 2♣
K♣ 5♠,3♣ 2♣
K♣ 5♥,Q♣ J♣
K♣ 5♥,Q♣ T♣
K♣ 5♥,Q♣ 9♣
K♣ 5♥,Q♣ 8♣
K♣ 5♥,Q♣ 7♣
K♣ 5♥,Q♣ 6♣
K♣ 5♥,Q♣ 5♣
K♣ 5♥,Q♣ 4♣
K♣ 5♥,Q♣ 3♣
K♣ 5♥,Q♣ 2♣
K♣ 5♥,J♣ T♣
K♣ 5♥,J♣ 9♣
K♣ 5♥,J♣ 8♣
K♣ 5♥,J♣ 7♣
K♣ 5♥,J♣ 6♣
K♣ 5♥,J♣ 5♣
K♣ 5♥,J♣ 4♣
K♣ 5♥,J♣ 3♣
K♣ 5♥,J♣ 2♣
K♣ 5♥,T♣ 9♣
K♣ 5♥,T♣ 8♣
K♣ 5♥,T♣ 7♣
K♣ 5♥,T♣ 6♣
K♣ 5♥,T♣ 5♣
K♣ 5♥,T♣ 4♣
K♣ 5♥,T♣ 3♣
K♣ 5♥,T♣ 2♣
K♣ 5♥,9♣ 8♣
K♣ 5♥,9♣ 7♣
K♣ 5♥,9♣ 6♣
K♣ 5♥,9♣ 5♣
K♣ 5♥,9♣ 4♣
K♣ 5♥,9♣ 3♣
K♣ 5♥,9♣ 2♣
K♣ 5♥,8♣ 7♣
K♣ 5♥,8♣ 6♣
K♣ 5♥,8♣ 5♣
K♣ 5♥,8♣ 4♣
K♣ 5♥,8♣ 3♣
K♣ 5♥,8♣ 2♣
K♣ 5♥,7♣ 6♣
K♣ 5♥,7♣ 5♣
K♣ 5♥,7♣ 4♣
K♣ 5♥,7♣ 3♣
K♣ 5♥,7♣ 2♣
K♣ 5♥,6♣ 5♣
K♣ 5♥,6♣ 4♣
K♣ 5♥,6♣ 3♣
K♣ 5♥,6♣ 2♣
K♣ 5♥,5♣ 4♣
K♣ 5♥,5♣ 3♣
K♣ 5♥,5♣ 2♣
K♣ 5♥,4♣ 3♣
K♣ 5♥,4♣ 2♣
K♣ 5♥,3♣ 2♣
K♣ 5♦,Q♣ J♣
K♣ 5♦,Q♣ T♣
K♣ 5♦,Q♣ 9♣
K♣ 5♦,Q♣ 8♣
K♣ 5♦,Q♣ 7♣
K♣ 5♦,Q♣ 6♣
K♣ 5♦,Q♣ 5♣
K♣ 5♦,Q♣ 4♣
K♣ 5♦,Q♣ 3♣
K♣ 5♦,Q♣ 2♣
K♣ 5♦,J♣ T♣
K♣ 5♦,J♣ 9♣
K♣ 5♦,J♣ 8♣
K♣ 5♦,J♣ 7♣
K♣ 5♦,J♣ 6♣
K♣ 5♦,J♣ 5♣
K♣ 5♦,J♣ 4♣
K♣ 5♦,J♣ 3♣
K♣ 5♦,J♣ 2♣
K♣ 5♦,T♣ 9♣
K♣ 5♦,T♣ 8♣
K♣ 5♦,T♣ 7♣
K♣ 5♦,T♣ 6♣
K♣ 5♦,T♣ 5♣
K♣ 5♦,T♣ 4♣
K♣ 5♦,T♣ 3♣
K♣ 5♦,T♣ 2♣
K♣ 5♦,9♣ 8♣
K♣ 5♦,9♣ 7♣
K♣ 5♦,9♣ 6♣
K♣ 5♦,9♣ 5♣
K♣ 5♦,9♣ 4♣
K♣ 5♦,9♣ 3♣
K♣ 5♦,9♣ 2♣
K♣ 5♦,8♣ 7♣
K♣ 5♦,8♣ 6♣
K♣ 5♦,8♣ 5♣
K♣ 5♦,8♣ 4♣
K♣ 5♦,8♣ 3♣
K♣ 5♦,8♣ 2♣
K♣ 5♦,7♣ 6♣
K♣ 5♦,7♣ 5♣
K♣ 5♦,7♣ 4♣
K♣ 5♦,7♣ 3♣
K♣ 5♦,7♣ 2♣
K♣ 5♦,6♣ 5♣
K♣ 5♦,6♣ 4♣
K♣ 5♦,6♣ 3♣
K♣ 5♦,6♣ 2♣
K♣ 5♦,5♣ 4♣
K♣ 5♦,5♣ 3♣
K♣ 5♦,5♣ 2♣
K♣ 5♦,4♣ 3♣
K♣ 5♦,4♣ 2♣
K♣ 5♦,3♣ 2♣
K♣ 4♠,Q♣ J♣
K♣ 4♠,Q♣ T♣
K♣ 4♠,Q♣ 9♣
K♣ 4♠,Q♣ 8♣
K♣ 4♠,Q♣ 7♣
K♣ 4♠,Q♣ 6♣
K♣ 4♠,Q♣ 5♣
K♣ 4♠,Q♣ 4♣
K♣ 4♠,Q♣ 3♣
K♣ 4♠,Q♣ 2♣
K♣ 4♠,J♣ T♣
K♣ 4♠,J♣ 9♣
K♣ 4♠,J♣ 8♣
K♣ 4♠,J♣ 7♣
K♣ 4♠,J♣ 6♣
K♣ 4♠,J♣ 5♣
K♣ 4♠,J♣ 4♣
K♣ 4♠,J♣ 3♣
K♣ 4♠,J♣ 2♣
K♣ 4♠,T♣ 9♣
K♣ 4♠,T♣ 8♣
K♣ 4♠,T♣ 7♣
K♣ 4♠,T♣ 6♣
K♣ 4♠,T♣ 5♣
K♣ 4♠,T♣ 4♣
K♣ 4♠,T♣ 3♣
K♣ 4♠,T♣ 2♣
K♣ 4♠,9♣ 8♣
K♣ 4♠,9♣ 7♣
K♣ 4♠,9♣ 6♣
K♣ 4♠,9♣ 5♣
K♣ 4♠,9♣ 4♣
K♣ 4♠,9♣ 3♣
K♣ 4♠,9♣ 2♣
K♣ 4♠,8♣ 7♣
K♣ 4♠,8♣ 6♣
K♣ 4♠,8♣ 5♣
K♣ 4♠,8♣ 4♣
K♣ 4♠,8♣ 3♣
K♣ 4♠,8♣ 2♣
K♣ 4♠,7♣ 6♣
K♣ 4♠,7♣ 5♣
K♣ 4♠,7♣ 4♣
K♣ 4♠,7♣ 3♣
K♣ 4♠,7♣ 2♣
K♣ 4♠,6♣ 5♣
K♣ 4♠,6♣ 4♣
K♣ 4♠,6♣ 3♣
K♣ 4♠,6♣ 2♣
K♣ 4♠,5♣ 4♣
K♣ 4♠,5♣ 3♣
K♣ 4♠,5♣ 2♣
K♣ 4♠,4♣ 3♣
K♣ 4♠,4♣ 2♣
K♣ 4♠,3♣ 2♣
K♣ 4♥,Q♣ J♣
K♣ 4♥,Q♣ T♣
K♣ 4♥,Q♣ 9♣
K♣ 4♥,Q♣ 8♣
K♣ 4♥,Q♣ 7♣
K♣ 4♥,Q♣ 6♣
K♣ 4♥,Q♣ 5♣
K♣ 4♥,Q♣ 4♣
K♣ 4♥,Q♣ 3♣
K♣ 4♥,Q♣ 2♣
K♣ 4♥,J♣ T♣
K♣ 4♥,J♣ 9♣
K♣ 4♥,J♣ 8♣
K♣ 4♥,J♣ 7♣
K♣ 4♥,J♣ 6♣
K♣ 4♥,J♣ 5♣
K♣ 4♥,J♣ 4♣
K♣ 4♥,J♣ 3♣
K♣ 4♥,J♣ 2♣
K♣ 4♥,T♣ 9♣
K♣ 4♥,T♣ 8♣
K♣ 4♥,T♣ 7♣
K♣ 4♥,T♣ 6♣
K♣ 4♥,T♣ 5♣
K♣ 4♥,T♣ 4♣
K♣ 4♥,T♣ 3♣
K♣ 4♥,T♣ 2♣
K♣ 4♥,9♣ 8♣
K♣ 4♥,9♣ 7♣
K♣ 4♥,9♣ 6♣
K♣ 4♥,9♣ 5♣
K♣ 4♥,9♣ 4♣
K♣ 4♥,9♣ 3♣
K♣ 4♥,9♣ 2♣
K♣ 4♥,8♣ 7♣
K♣ 4♥,8♣ 6♣
K♣ 4♥,8♣ 5♣
K♣ 4♥,8♣ 4♣
K♣ 4♥,8♣ 3♣
K♣ 4♥,8♣ 2♣
K♣ 4♥,7♣ 6♣
K♣ 4♥,7♣ 5♣
K♣ 4♥,7♣ 4♣
K♣ 4♥,7♣ 3♣
K♣ 4♥,7♣ 2♣
K♣ 4♥,6♣ 5♣
K♣ 4♥,6♣ 4♣
K♣ 4♥,6♣ 3♣
K♣ 4♥,6♣ 2♣
K♣ 4♥,5♣ 4♣
K♣ 4♥,5♣ 3♣
K♣ 4♥,5♣ 2♣
K♣ 4♥,4♣ 3♣
K♣ 4♥,4♣ 2♣
K♣ 4♥,3♣ 2♣
K♣ 4♦,Q♣ J♣
K♣ 4♦,Q♣ T♣
K♣ 4♦,Q♣ 9♣
K♣ 4♦,Q♣ 8♣
K♣ 4♦,Q♣ 7♣
K♣ 4♦,Q♣ 6♣
K♣ 4♦,Q♣ 5♣
K♣ 4♦,Q♣ 4♣
K♣ 4♦,Q♣ 3♣
K♣ 4♦,Q♣ 2♣
K♣ 4♦,J♣ T♣
K♣ 4♦,J♣ 9♣
K♣ 4♦,J♣ 8♣
K♣ 4♦,J♣ 7♣
K♣ 4♦,J♣ 6♣
K♣ 4♦,J♣ 5♣
K♣ 4♦,J♣ 4♣
K♣ 4♦,J♣ 3♣
K♣ 4♦,J♣ 2♣
K♣ 4♦,T♣ 9♣
K♣ 4♦,T♣ 8♣
K♣ 4♦,T♣ 7♣
K♣ 4♦,T♣ 6♣
K♣ 4♦,T♣ 5♣
K♣ 4♦,T♣ 4♣
K♣ 4♦,T♣ 3♣
K♣ 4♦,T♣ 2♣
K♣ 4♦,9♣ 8♣
K♣ 4♦,9♣ 7♣
K♣ 4♦,9♣ 6♣
K♣ 4♦,9♣ 5♣
K♣ 4♦,9♣ 4♣
K♣ 4♦,9♣ 3♣
K♣ 4♦,9♣ 2♣
K♣ 4♦,8♣ 7♣
K♣ 4♦,8♣ 6♣
K♣ 4♦,8♣ 5♣
K♣ 4♦,8♣ 4♣
K♣ 4♦,8♣ 3♣
K♣ 4♦,8♣ 2♣
K♣ 4♦,7♣ 6♣
K♣ 4♦,7♣ 5♣
K♣ 4♦,7♣ 4♣
K♣ 4♦,7♣ 3♣
K♣ 4♦,7♣ 2♣
K♣ 4♦,6♣ 5♣
K♣ 4♦,6♣ 4♣
K♣ 4♦,6♣ 3♣
K♣ 4♦,6♣ 2♣
K♣ 4♦,5♣ 4♣
K♣ 4♦,5♣ 3♣
K♣ 4♦,5♣ 2♣
K♣ 4♦,4♣ 3♣
K♣ 4♦,4♣ 2♣
K♣ 4♦,3♣ 2♣
K♣ 3♠,Q♣ J♣
K♣ 3♠,Q♣ T♣
K♣ 3♠,Q♣ 9♣
K♣ 3♠,Q♣ 8♣
K♣ 3♠,Q♣ 7♣
K♣ 3♠,Q♣ 6♣
K♣ 3♠,Q♣ 5♣
K♣ 3♠,Q♣ 4♣
K♣ 3♠,Q♣ 3♣
K♣ 3♠,Q♣ 2♣
K♣ 3♠,J♣ T♣
K♣ 3♠,J♣ 9♣
K♣ 3♠,J♣ 8♣
K♣ 3♠,J♣ 7♣
K♣ 3♠,J♣ 6♣
K♣ 3♠,J♣ 5♣
K♣ 3♠,J♣ 4♣
K♣ 3♠,J♣ 3♣
K♣ 3♠,J♣ 2♣
K♣ 3♠,T♣ 9♣
K♣ 3♠,T♣ 8♣
K♣ 3♠,T♣ 7♣
K♣ 3♠,T♣ 6♣
K♣ 3♠,T♣ 5♣
K♣ 3♠,T♣ 4♣
K♣ 3♠,T♣ 3♣
K♣ 3♠,T♣ 2♣
K♣ 3♠,9♣ 8♣
K♣ 3♠,9♣ 7♣
K♣ 3♠,9♣ 6♣
K♣ 3♠,9♣ 5♣
K♣ 3♠,9♣ 4♣
K♣ 3♠,9♣ 3♣
K♣ 3♠,9♣ 2♣
K♣ 3♠,8♣ 7♣
K♣ 3♠,8♣ 6♣
K♣ 3♠,8♣ 5♣
K♣ 3♠,8♣ 4♣
K♣ 3♠,8♣ 3♣
K♣ 3♠,8♣ 2♣
K♣ 3♠,7♣ 6♣
K♣ 3♠,7♣ 5♣
K♣ 3♠,7♣ 4♣
K♣ 3♠,7♣ 3♣
K♣ 3♠,7♣ 2♣
K♣ 3♠,6♣ 5♣
K♣ 3♠,6♣ 4♣
K♣ 3♠,6♣ 3♣
K♣ 3♠,6♣ 2♣
K♣ 3♠,5♣ 4♣
K♣ 3♠,5♣ 3♣
K♣ 3♠,5♣ 2♣
K♣ 3♠,4♣ 3♣
K♣ 3♠,4♣ 2♣
K♣ 3♠,3♣ 2♣
K♣ 3♥,Q♣ J♣
K♣ 3♥,Q♣ T♣
K♣ 3♥,Q♣ 9♣
K♣ 3♥,Q♣ 8♣
K♣ 3♥,Q♣ 7♣
K♣ 3♥,Q♣ 6♣
K♣ 3♥,Q♣ 5♣
K♣ 3♥,Q♣ 4♣
K♣ 3♥,Q♣ 3♣
K♣ 3♥,Q♣ 2♣
K♣ 3♥,J♣ T♣
K♣ 3♥,J♣ 9♣
K♣ 3♥,J♣ 8♣
K♣ 3♥,J♣ 7♣
K♣ 3♥,J♣ 6♣
K♣ 3♥,J♣ 5♣
K♣ 3♥,J♣ 4♣
K♣ 3♥,J♣ 3♣
K♣ 3♥,J♣ 2♣
K♣ 3♥,T♣ 9♣
K♣ 3♥,T♣ 8♣
K♣ 3♥,T♣ 7♣
K♣ 3♥,T♣ 6♣
K♣ 3♥,T♣ 5♣
K♣ 3♥,T♣ 4♣
K♣ 3♥,T♣ 3♣
K♣ 3♥,T♣ 2♣
K♣ 3♥,9♣ 8♣
K♣ 3♥,9♣ 7♣
K♣ 3♥,9♣ 6♣
K♣ 3♥,9♣ 5♣
K♣ 3♥,9♣ 4♣
K♣ 3♥,9♣ 3♣
K♣ 3♥,9♣ 2♣
K♣ 3♥,8♣ 7♣
K♣ 3♥,8♣ 6♣
K♣ 3♥,8♣ 5♣
K♣ 3♥,8♣ 4♣
K♣ 3♥,8♣ 3♣
K♣ 3♥,8♣ 2♣
K♣ 3♥,7♣ 6♣
K♣ 3♥,7♣ 5♣
K♣ 3♥,7♣ 4♣
K♣ 3♥,7♣ 3♣
K♣ 3♥,7♣ 2♣
K♣ 3♥,6♣ 5♣
K♣ 3♥,6♣ 4♣
K♣ 3♥,6♣ 3♣
K♣ 3♥,6♣ 2♣
K♣ 3♥,5♣ 4♣
K♣ 3♥,5♣ 3♣
K♣ 3♥,5♣ 2♣
K♣ 3♥,4♣ 3♣
K♣ 3♥,4♣ 2♣
K♣ 3♥,3♣ 2♣
K♣ 3♦,Q♣ J♣
K♣ 3♦,Q♣ T♣
K♣ 3♦,Q♣ 9♣
K♣ 3♦,Q♣ 8♣
K♣ 3♦,Q♣ 7♣
K♣ 3♦,Q♣ 6♣
K♣ 3♦,Q♣ 5♣
K♣ 3♦,Q♣ 4♣
K♣ 3♦,Q♣ 3♣
K♣ 3♦,Q♣ 2♣
K♣ 3♦,J♣ T♣
K♣ 3♦,J♣ 9♣
K♣ 3♦,J♣ 8♣
K♣ 3♦,J♣ 7♣
K♣ 3♦,J♣ 6♣
K♣ 3♦,J♣ 5♣
K♣ 3♦,J♣ 4♣
